Tamanho,Bubble Sort,Insertion Sort,Heap Sort,Merge Sort,Quick Sort,Radix Sort
1,0,0,0,0,0,4
2,0,0,5,3,2,12
3,0,0,11,7,5,18
4,0,0,20,12,9,24
5,0,0,29,19,13,30
6,1,0,40,25,18,36
7,1,0,48,32,23,42
8,1,0,63,39,28,48
9,1,0,75,48,36,54
10,2,0,89,56,45,60
11,3,2,98,64,47,66
12,5,2,115,73,59,72
13,5,2,127,82,62,78
14,5,2,143,91,71,84
15,4,2,155,100,76,90
16,10,6,172,109,90,96
17,8,4,188,120,94,102
18,9,4,202,131,103,108
19,13,6,217,140,104,114
20,14,6,236,151,121,120
21,18,10,248,162,135,126
22,17,8,266,173,137,132
23,19,10,277,183,140,138
24,22,10,297,193,157,144
25,18,10,313,204,171,150
26,23,14,332,216,167,156
27,29,14,350,226,180,162
28,29,14,364,238,189,168
29,33,16,383,249,208,174
30,27,14,397,259,208,182
31,36,16,411,270,211,186
32,42,20,435,281,233,196
33,40,22,452,293,233,200
34,40,18,473,306,250,204
35,46,20,482,319,253,214
36,48,26,505,331,266,220
37,39,18,522,343,281,224
38,54,26,545,355,283,230
39,55,20,561,368,299,234
40,58,30,580,380,308,240
41,60,28,593,392,334,248
42,64,34,619,407,333,256
43,71,30,639,418,344,262
44,52,30,654,432,363,264
45,78,38,672,443,369,270
46,64,34,697,456,374,276
47,70,36,712,470,366,284
48,91,42,736,481,418,294
49,97,46,753,494,407,294
50,98,46,777,507,413,306
51,99,48,797,519,440,316
52,105,54,815,532,449,312
53,101,48,833,546,450,320
54,111,56,847,559,472,334
55,114,52,868,572,471,330
56,125,56,891,585,479,342
57,101,42,912,598,482,352
58,116,54,935,612,505,354
59,126,66,947,625,535,354
60,142,62,975,636,504,368
61,127,62,988,650,559,370
62,131,60,1011,661,557,384
63,151,64,1034,675,567,390
64,158,80,1052,687,572,384
65,153,70,1073,704,611,390
66,136,72,1089,718,622,396
67,167,70,1114,729,621,414
68,183,84,1140,745,634,420
69,187,84,1163,761,658,418
70,136,70,1174,775,671,428
71,190,86,1201,790,669,426
72,191,74,1224,803,676,450
73,195,92,1239,817,703,452
74,202,88,1266,831,713,448
75,211,98,1289,847,722,454
76,230,110,1313,861,751,466
77,215,96,1324,876,739,472
78,233,96,1348,891,749,472
79,203,100,1375,905,759,484
80,248,122,1397,921,781,484
81,265,120,1415,934,805,506
82,214,120,1445,949,798,512
83,262,110,1456,960,814,508
84,267,130,1486,977,820,520
85,260,132,1515,992,841,520
86,278,124,1524,1008,841,526
87,313,140,1553,1023,877,538
88,314,146,1570,1037,882,544
89,294,108,1597,1051,873,538
90,311,134,1614,1065,909,552
91,347,154,1636,1081,895,552
92,293,138,1659,1094,950,576
93,326,156,1677,1110,947,576
94,320,130,1714,1125,954,594
95,357,170,1726,1139,971,588
96,363,168,1758,1155,1006,582
97,331,150,1773,1170,1012,606
98,362,168,1800,1184,947,614
99,392,190,1815,1199,1023,600
100,375,168,1841,1214,1027,612
101,410,186,1859,1228,1040,646
102,422,176,1885,1244,1071,638
103,374,150,1915,1259,1086,644
104,332,176,1940,1272,1099,624
105,387,186,1955,1287,1080,658
106,408,186,1976,1303,1090,642
107,456,184,1996,1317,1143,648
108,395,168,2016,1333,1138,668
109,463,220,2044,1346,1167,674
110,485,230,2063,1363,1156,696
111,457,218,2091,1377,1199,688
112,477,230,2116,1393,1180,708
113,482,246,2131,1408,1190,692
114,516,232,2160,1422,1183,714
115,502,244,2178,1437,1226,704
116,524,242,2204,1453,1213,742
117,503,232,2219,1467,1251,716
118,563,236,2248,1482,1285,738
119,529,240,2270,1496,1269,720
120,573,248,2295,1512,1313,776
121,533,242,2322,1527,1318,766
122,545,250,2339,1539,1329,748
123,555,264,2366,1558,1328,746
124,612,272,2389,1573,1358,768
125,610,244,2407,1587,1398,758
126,542,268,2437,1602,1394,806
127,568,264,2448,1614,1426,794
128,629,300,2475,1631,1419,818
129,563,280,2499,1646,1426,816
130,673,280,2531,1665,1432,806
131,655,306,2552,1680,1438,786
132,614,258,2578,1697,1492,818
133,721,316,2602,1713,1496,832
134,669,310,2622,1727,1493,838
135,649,298,2637,1746,1546,846
136,765,324,2671,1763,1514,834
137,733,304,2698,1781,1523,848
138,679,300,2719,1798,1579,882
139,718,312,2749,1811,1599,870
140,774,354,2778,1828,1569,858
141,781,312,2796,1844,1632,902
142,785,328,2825,1862,1634,888
143,759,324,2846,1877,1648,914
144,740,336,2865,1893,1626,882
145,801,344,2902,1910,1683,898
146,771,314,2919,1926,1691,904
147,810,344,2948,1944,1678,920
148,768,370,2969,1962,1662,956
149,851,390,2993,1979,1680,932
150,900,388,3024,1993,1700,940
151,757,354,3043,2012,1789,936
152,841,382,3066,2025,1737,952
153,925,432,3090,2043,1740,928
154,867,398,3124,2061,1777,1006
155,916,416,3139,2076,1759,1022
156,875,406,3166,2093,1819,966
157,847,384,3198,2110,1831,972
158,971,414,3204,2124,1799,968
159,932,410,3245,2143,1802,996
160,977,416,3265,2158,1855,992
161,955,438,3284,2174,1866,1008
162,1013,460,3309,2192,1942,992
163,1071,446,3339,2208,1899,1032
164,1086,454,3368,2225,1930,1016
165,1044,458,3392,2238,2027,1044
166,1092,502,3416,2257,1978,1084
167,1090,430,3443,2275,1942,1046
168,1032,416,3466,2291,1981,1064
169,1161,508,3487,2309,1992,1070
170,1123,478,3524,2324,2001,1076
171,1193,528,3549,2340,2003,1082
172,1071,500,3572,2360,2032,1146
173,1119,496,3586,2373,2063,1130
174,1102,496,3622,2387,2040,1078
175,1256,552,3636,2410,2066,1096
176,1021,502,3659,2424,2122,1090
177,1230,536,3695,2439,2175,1108
178,1202,516,3713,2459,2100,1198
179,1291,554,3745,2475,2168,1120
180,1214,530,3763,2491,2127,1140
181,1257,570,3789,2509,2192,1194
182,1309,518,3821,2523,2225,1116
183,1268,558,3846,2542,2211,1134
184,1301,564,3874,2558,2290,1116
185,1302,580,3890,2575,2186,1170
186,1294,566,3928,2590,2256,1164
187,1316,598,3957,2609,2296,1134
188,1318,580,3968,2624,2272,1190
189,1441,638,3987,2639,2293,1284
190,1425,582,4028,2657,2355,1216
191,1385,642,4046,2674,2321,1196
192,1466,616,4084,2693,2340,1216
193,1354,648,4095,2708,2329,1222
194,1458,638,4122,2726,2414,1240
195,1428,580,4155,2741,2363,1234
196,1341,614,4174,2758,2381,1254
197,1545,724,4198,2773,2421,1246
198,1560,624,4224,2791,2447,1226
199,1514,666,4248,2808,2426,1246
200,1572,676,4275,2824,2518,1266
201,1637,662,4311,2842,2499,1246
202,1585,638,4321,2861,2535,1292
203,1608,658,4346,2877,2477,1326
204,1563,758,4381,2894,2481,1332
205,1625,680,4393,2911,2608,1338
206,1592,710,4428,2929,2483,1304
207,1704,716,4442,2944,2531,1310
208,1682,742,4487,2958,2551,1302
209,1665,778,4493,2976,2565,1350
210,1703,732,4536,2994,2601,1358
211,1716,744,4548,3008,2624,1336
212,1719,738,4589,3028,2658,1342
213,1875,782,4608,3047,2636,1348
214,1712,696,4643,3062,2659,1382
215,1850,804,4652,3079,2744,1360
216,1923,792,4693,3094,2721,1396
217,1811,742,4693,3112,2760,1402
218,1861,828,4743,3130,2735,1380
219,1967,824,4755,3144,2701,1372
220,1965,848,4790,3162,2756,1422
221,1865,826,4813,3177,2791,1472
222,1916,870,4834,3197,2839,1390
223,1999,802,4881,3215,2794,1426
224,2011,872,4904,3232,2798,1478
225,1997,874,4914,3245,2941,1410
226,2008,820,4939,3269,2838,1520
227,1881,794,4969,3282,2898,1436
228,2160,930,4992,3299,2835,1428
229,2174,898,5010,3316,2853,1434
230,2034,878,5060,3334,2880,1456
231,1965,848,5082,3348,2875,1492
232,2138,934,5080,3365,2949,1484
233,2101,908,5119,3381,2893,1536
234,2194,1002,5154,3399,2933,1434
235,1901,900,5179,3416,2962,1550
236,2158,886,5210,3436,3039,1494
237,2264,956,5226,3450,3008,1484
238,2195,930,5254,3466,2983,1522
239,2310,954,5272,3484,3114,1496
240,2252,968,5304,3500,3130,1584
241,2241,962,5322,3519,3025,1526
242,2419,998,5355,3533,3133,1596
243,2322,1014,5367,3552,3153,1522
244,2252,972,5401,3570,3196,1626
245,2404,1052,5437,3590,3195,1568
246,2329,968,5461,3603,3196,1558
247,2462,1070,5496,3621,3175,1546
248,2393,1032,5517,3636,3155,1536
249,2339,1008,5553,3654,3286,1560
250,2526,1086,5561,3670,3229,1700
251,2327,954,5588,3688,3218,1690
252,2326,1070,5629,3706,3333,1662
253,2518,1172,5641,3724,3310,1636
254,2562,1076,5666,3740,3357,1726
255,2590,1064,5693,3759,3281,1648
256,2517,1158,5722,3774,3401,1638
257,2652,1124,5755,3793,3424,1592
258,2357,1100,5785,3810,3433,1736
259,2656,1080,5794,3830,3394,1656
260,2751,1186,5820,3848,3393,1646
261,2744,1120,5858,3866,3449,1670
262,2707,1186,5899,3884,3498,1658
263,2716,1186,5906,3901,3436,1718
264,2831,1210,5944,3922,3519,1742
265,2626,1238,5967,3938,3508,1696
266,2841,1196,6002,3958,3446,1684
267,2890,1188,6015,3975,3531,1726
268,2761,1214,6043,3996,3480,1696
269,2811,1244,6073,4012,3518,1702
270,3028,1322,6099,4030,3566,1800
271,2832,1218,6127,4050,3566,1770
272,3017,1266,6164,4069,3574,1812
273,2992,1268,6174,4086,3570,1692
274,2752,1300,6224,4107,3748,1752
275,3032,1278,6230,4124,3604,1814
276,3000,1380,6265,4141,3656,1820
277,2962,1270,6291,4161,3591,1808
278,3010,1238,6332,4178,3619,1760
279,3210,1322,6342,4194,3710,1748
280,3155,1344,6380,4216,3791,1754
281,3205,1352,6400,4239,3794,1928
282,3036,1370,6433,4255,3654,1880
283,3223,1312,6457,4273,3714,1886
284,3248,1364,6495,4289,3756,1854
285,3273,1452,6516,4309,3849,1862
286,3226,1322,6542,4328,3841,1830
287,3176,1242,6577,4346,3829,1874
288,3401,1444,6606,4360,3884,1900
289,3344,1388,6616,4382,3883,1906
290,3428,1442,6656,4398,3844,1856
291,3309,1380,6669,4419,3904,1862
292,3248,1452,6698,4436,3839,1868
293,3502,1496,6740,4458,3873,1836
294,3365,1494,6759,4474,3869,1920
295,3380,1468,6787,4492,4049,2024
296,3605,1566,6818,4513,3995,1874
297,3541,1476,6846,4532,4010,1960
298,3193,1534,6877,4549,4061,1966
299,3444,1464,6905,4568,4095,1912
300,3431,1540,6931,4586,4068,1920
301,3444,1548,6952,4606,4008,1946
302,3540,1602,6983,4624,4090,2032
303,3751,1482,7010,4637,4097,2020
304,3747,1536,7049,4660,4176,2046
305,3734,1530,7067,4676,4133,1870
306,3729,1602,7110,4694,4212,1958
307,3856,1532,7116,4717,4145,1964
308,3603,1578,7149,4734,4278,2012
309,3661,1572,7175,4752,4259,1998
310,3821,1688,7207,4769,4177,1984
311,3765,1640,7226,4792,4270,1990
312,3886,1656,7270,4807,4280,2080
313,3997,1732,7287,4826,4350,2024
314,3882,1630,7326,4844,4266,2050
315,3881,1648,7338,4863,4391,2162
316,3966,1590,7381,4880,4357,2064
317,3942,1734,7399,4900,4346,2112
318,4175,1820,7426,4919,4249,2140
319,4181,1832,7461,4934,4342,2104
320,4011,1770,7476,4958,4335,2090
321,4037,1696,7512,4974,4443,2118
322,4046,1692,7540,4991,4424,2082
323,4131,1778,7577,5010,4463,2110
324,3921,1704,7618,5029,4494,2202
325,4274,1810,7630,5051,4534,2122
326,4293,1804,7641,5064,4433,2108
327,4200,1946,7670,5083,4622,2114
328,4356,1846,7715,5104,4523,2120
329,4428,1858,7739,5122,4507,2148
330,4210,1752,7776,5143,4523,2178
331,4214,1916,7789,5163,4527,2184
332,4346,1784,7821,5179,4600,2256
333,4610,1916,7856,5195,4528,2086
334,4568,1922,7874,5215,4581,2248
335,4241,1936,7906,5232,4674,2232
336,4481,1882,7917,5256,4642,2172
337,4319,1784,7963,5269,4638,2224
338,4449,1910,7992,5290,4659,2230
339,4326,1916,8033,5307,4606,2168
340,4288,2000,8053,5323,4844,2266
341,4294,1856,8084,5344,4649,2182
342,4535,1954,8094,5365,4857,2302
343,4468,1938,8130,5382,4773,2332
344,4627,1982,8157,5406,4853,2200
345,4846,2146,8183,5417,4779,2392
346,4737,1930,8230,5439,4852,2328
347,4924,2028,8251,5462,4978,2266
348,5073,2164,8283,5479,4984,2226
349,4931,1926,8293,5492,4847,2302
350,4970,2052,8315,5511,4879,2286
351,4860,2090,8361,5532,4961,2246
352,4923,1960,8396,5551,4947,2228
353,4963,2088,8408,5569,4977,2376
354,4709,1982,8448,5585,5003,2336
355,5044,2088,8478,5605,5006,2342
356,4900,2132,8492,5626,4960,2324
357,4987,2164,8516,5644,5156,2308
358,5150,2112,8560,5662,5102,2482
359,5098,2176,8581,5679,5051,2344
360,4994,2090,8610,5698,5006,2328
361,4955,2230,8637,5720,5110,2382
362,5405,2242,8667,5737,5056,2340
363,4904,2206,8684,5748,4957,2322
364,5224,2268,8726,5774,5157,2402
365,5464,2216,8750,5792,5147,2360
366,5410,2156,8766,5817,5170,2414
367,5502,2318,8809,5828,5244,2396
368,5248,2324,8840,5849,5176,2378
369,5390,2536,8862,5870,5138,2410
370,5439,2220,8888,5883,5184,2516
371,5353,2392,8929,5901,5259,2472
372,5567,2378,8958,5923,5221,2454
373,5466,2326,8962,5943,5229,2412
374,5604,2354,9003,5960,5321,2492
375,5477,2402,9038,5978,5352,2424
376,5641,2358,9071,5997,5338,2530
377,5661,2474,9082,6017,5288,2512
378,5514,2282,9112,6037,5304,2520
379,5472,2324,9141,6056,5365,2602
380,5609,2298,9182,6074,5226,2508
381,5409,2306,9192,6093,5354,2488
382,5586,2410,9229,6108,5356,2596
383,5621,2430,9250,6128,5507,2502
384,5459,2364,9286,6152,5412,2456
385,5774,2486,9319,6167,5430,2464
386,6104,2454,9330,6183,5508,2520
387,5881,2524,9363,6203,5526,2580
388,5956,2572,9409,6221,5460,2508
389,5965,2462,9437,6241,5503,2540
390,5985,2582,9465,6258,5503,2548
391,5798,2574,9483,6283,5612,2606
392,6145,2618,9519,6297,5559,2534
393,5330,2428,9537,6313,5591,2672
394,6461,2704,9590,6336,5700,2600
395,6189,2556,9610,6355,5731,2606
396,6290,2784,9640,6374,5603,2640
397,6001,2710,9655,6392,5717,2592
398,6459,2702,9701,6410,5636,2732
399,6403,2722,9708,6430,5658,2712
400,6411,2660,9748,6449,5760,2720
401,6132,2718,9778,6470,5831,2512
402,6402,2780,9811,6486,5800,2680
403,6744,2848,9826,6506,6022,2740
404,6406,2656,9864,6523,5829,2692
405,6278,2724,9893,6545,5923,2726
406,6499,2684,9925,6566,5814,2624
407,6540,2606,9968,6582,5812,2630
408,6554,2716,9975,6598,5918,2664
409,6715,2794,10005,6619,5749,2726
410,6758,2746,10037,6633,5831,2624
411,6540,2804,10062,6660,5915,2822
412,6760,2670,10094,6676,5884,2746
413,6801,2972,10111,6694,5831,2698
414,6675,2832,10150,6710,5936,2814
415,6743,2998,10153,6733,6059,2848
416,6735,2846,10212,6748,5990,2912
417,6943,2876,10232,6769,5906,2806
418,6900,2846,10268,6789,6067,2842
419,6594,2934,10279,6807,6123,2708
420,7071,2884,10326,6829,5953,2716
421,6931,2970,10350,6842,6087,2722
422,7225,3194,10352,6865,6177,2924
423,7330,3210,10403,6886,6108,2848
424,7177,3186,10445,6904,6105,2854
425,7420,2996,10451,6923,6196,2974
426,7255,3262,10480,6941,6166,2726
427,7162,3050,10512,6959,6156,2818
428,7085,3180,10556,6982,6258,2852
429,7382,2952,10572,6994,6197,2830
430,7044,3076,10612,7016,6278,2924
431,7629,3188,10639,7037,6274,3044
432,7227,3134,10666,7052,6254,2880
433,7192,3066,10672,7071,6262,2972
434,7508,2864,10707,7094,6196,2806
435,7646,3342,10733,7110,6416,2812
436,7372,3202,10768,7123,6366,2790
437,7672,3018,10799,7146,6462,2824
438,8016,3388,10836,7170,6336,2890
439,7778,3204,10875,7191,6284,2954
440,7841,3214,10880,7201,6365,2844
441,7598,3200,10916,7224,6425,2940
442,7381,3326,10957,7244,6320,3094
443,7678,3304,10969,7263,6642,3070
444,7927,3244,11010,7282,6555,3078
445,7952,3414,11016,7299,6563,2996
446,7720,3276,11073,7318,6638,2972
447,7883,3160,11090,7334,6586,2980
448,7902,3348,11125,7355,6458,2986
449,7639,3302,11144,7377,6574,3052
450,8136,3490,11176,7393,6700,3000
451,8460,3540,11205,7413,6599,3006
452,8127,3296,11228,7430,6609,3102
453,8039,3512,11256,7453,6540,3020
454,8313,3216,11290,7469,6694,3238
455,7969,3378,11329,7493,6731,3124
456,8175,3488,11346,7506,6628,3040
457,8264,3304,11368,7527,6835,2984
458,8393,3594,11390,7545,6635,3144
459,8487,3418,11438,7563,6716,3090
460,8331,3474,11468,7582,6712,3158
461,8641,3758,11498,7601,6934,3072
462,8618,3468,11539,7622,6852,3264
463,8283,3384,11551,7639,6759,3086
464,8599,3832,11598,7658,6929,3124
465,8861,3584,11598,7680,6944,3162
466,8806,3786,11636,7695,6917,3198
467,7758,3462,11674,7715,6934,3174
468,8931,3760,11697,7735,6948,3026
469,8711,3506,11719,7754,6921,3064
470,9053,3972,11742,7775,6978,3164
471,8494,3702,11769,7789,6959,3264
472,9167,3608,11818,7814,7022,3146
473,9097,3656,11837,7834,6977,3152
474,9285,3748,11892,7848,6963,3190
475,9094,3968,11896,7872,7054,3230
476,9419,3922,11940,7882,7008,3172
477,8887,3716,11963,7905,7113,3402
478,9280,3772,11990,7928,7153,3218
479,9365,4232,12020,7945,7257,3352
480,8817,3680,12031,7961,7129,3168
481,9675,4118,12076,7982,7175,3302
482,9347,3880,12098,7998,7250,3276
483,9225,3830,12126,8017,7118,3348
484,9793,4194,12163,8033,7208,3290
485,9685,3978,12182,8060,7217,3104
486,9497,3862,12208,8073,7158,3498
487,9493,4048,12237,8098,7220,3278
488,9315,4052,12263,8113,7339,3122
489,9445,3892,12303,8135,7254,3260
490,9788,3994,12331,8153,7354,3332
491,9686,4182,12361,8172,7563,3436
492,9720,4252,12393,8191,7335,3280
493,9489,4086,12400,8209,7372,3418
494,10257,4410,12449,8227,7465,3424
495,9952,4260,12482,8249,7375,3432
496,9481,4178,12502,8262,7360,3504
497,9387,4158,12512,8285,7384,3412
498,9261,3712,12553,8301,7542,3386
499,10017,4132,12610,8324,7502,3358
500,10024,4114,12629,8338,7487,3566
501,10166,4164,12668,8361,7618,3406
502,10002,4072,12682,8383,7377,3312
503,10048,4064,12712,8401,7534,3352
504,10194,4258,12736,8421,7579,3560
505,9999,4172,12765,8438,7484,3400
506,10389,4686,12779,8456,7539,3542
507,10038,4188,12822,8474,7775,3446
508,10407,4522,12868,8495,7505,3318
509,10503,4378,12893,8516,7635,3528
510,10262,4338,12913,8530,7740,3604
511,10062,4416,12919,8555,7760,3542
512,10795,4488,12981,8569,7572,3618
513,10892,4410,12999,8589,7843,3488
514,10148,4360,13019,8611,7752,3562
515,10950,4390,13061,8629,7646,3570
516,10777,4662,13098,8649,7922,3474
517,10913,4556,13134,8672,8064,3618
518,10852,4504,13140,8696,7752,3556
519,10741,4284,13188,8711,7841,3460
520,10958,4374,13207,8736,7925,3536
521,10994,4446,13235,8757,7790,3508
522,11073,4674,13260,8774,7996,3548
523,10412,4468,13318,8790,7944,3590
524,10461,4396,13340,8815,7805,3562
525,11293,4422,13353,8837,7879,3534
526,10804,4704,13396,8854,7822,3436
527,11397,4700,13436,8874,8066,3548
528,10921,4802,13453,8895,8098,3660
529,11041,4834,13489,8921,8098,3666
530,11216,4938,13514,8936,7939,3498
531,11324,4522,13550,8955,8088,3610
532,11318,4546,13573,8978,8078,3474
533,11212,4762,13609,8997,8121,3588
534,11166,4956,13635,9018,8116,3452
535,11123,4554,13662,9039,8045,3602
536,11126,4740,13688,9057,8053,3752
537,11168,4970,13712,9079,8175,3650
538,11281,4662,13765,9101,8250,3550
539,11398,4900,13787,9120,8199,3700
540,10833,4776,13806,9141,8197,3636
541,11594,4828,13836,9166,7988,3606
