Tamanho,Bubble Sort,Insertion Sort,Heap Sort,Merge Sort,Quick Sort,Radix Sort
542,11625,5036,13865,9181,8298,3684
543,11714,5036,13902,9203,8331,3474
544,12051,4880,13922,9225,8260,3662
545,11259,4930,13981,9245,8237,3632
546,11781,4924,14014,9267,8269,3822
547,12412,5022,14032,9285,8159,3756
548,12229,5130,14064,9306,8399,3762
549,11620,4900,14091,9325,8425,3732
550,11883,4952,14128,9349,8242,3556
551,12168,4976,14159,9367,8582,3782
552,12295,5306,14176,9386,8547,3864
553,11984,5090,14214,9406,8244,3760
554,12500,5238,14246,9430,8289,3804
555,12263,5248,14270,9448,8395,3810
556,12437,5080,14305,9468,8372,3816
557,12705,5320,14347,9489,8309,4046
558,12579,5144,14356,9505,8397,4016
559,12449,5292,14398,9531,8591,3762
560,12315,5400,14432,9550,8533,3732
561,12165,5552,14469,9568,8601,3888
562,12500,5104,14494,9596,8459,3934
563,12924,5542,14533,9610,8519,3790
564,12935,5114,14544,9631,8749,3910
565,12003,5282,14586,9647,8609,3992
566,12904,5394,14607,9674,8698,3810
567,13011,5458,14628,9695,8793,4006
568,12962,5662,14674,9718,8684,3786
569,13314,5348,14702,9736,8778,3792
570,13072,5508,14742,9754,8625,3800
571,13340,5400,14757,9774,8632,4034
572,13319,5776,14790,9798,8846,3888
573,13106,5506,14814,9816,8751,3820
574,12992,5396,14836,9838,8728,3978
575,13509,5358,14864,9857,8810,4100
576,13659,5736,14890,9874,8863,3916
577,13662,5552,14946,9899,8765,3962
578,13086,5400,14972,9916,8762,4084
579,13589,5368,14993,9939,8986,3974
580,13131,5650,15031,9953,9038,4020
581,13954,5790,15062,9978,9006,3988
582,13841,5682,15105,10001,9153,3880
583,13426,5706,15117,10024,9141,4002
584,13249,5472,15146,10043,9053,4242
585,13318,5768,15194,10061,8985,4212
586,14168,5872,15205,10084,8877,3866
587,13132,5480,15250,10105,8894,3952
588,13718,5796,15288,10121,9151,4076
589,13719,5916,15304,10142,8916,3964
590,14411,5812,15330,10164,9038,4130
591,14045,5984,15383,10189,9134,4254
592,13805,5940,15398,10209,9096,4144
593,14049,5760,15430,10228,9177,4032
594,13988,5678,15466,10252,8984,4118
595,14141,6106,15489,10269,9272,4164
596,14186,5842,15519,10288,9324,4132
597,14255,5822,15545,10307,9338,4178
598,14446,5808,15596,10325,9165,4146
599,14683,6244,15634,10349,8995,4232
600,14760,5998,15670,10365,9125,4120
601,14141,6162,15678,10386,9169,4086
602,14066,6056,15719,10413,9367,4092
603,14555,6154,15740,10428,9385,4180
604,14411,5868,15778,10449,9321,4066
605,14548,6024,15803,10474,9584,4234
606,14622,6414,15834,10493,9270,4282
607,14618,6368,15871,10515,9718,4168
608,14931,6148,15903,10528,9391,4052
609,14692,5996,15921,10552,9371,4222
610,15006,6138,15974,10577,9361,4270
611,14945,6222,15980,10600,9462,4194
612,14485,6364,16021,10613,9536,4284
613,15563,6564,16062,10640,9592,4412
614,15308,6626,16074,10652,9454,4338
615,15094,6242,16112,10680,9519,4264
616,15228,6142,16130,10698,9877,3942
617,14920,6268,16174,10718,9622,4030
618,15420,6284,16212,10741,9448,4078
619,15192,6366,16236,10762,9723,4374
620,14815,6026,16271,10775,9549,4132
621,14937,6314,16286,10800,9677,4388
622,15596,6518,16316,10823,9747,4188
623,15762,6520,16342,10842,9477,4402
624,16002,6460,16390,10864,9789,4534
625,15538,6158,16440,10878,9890,4416
626,15892,6534,16454,10907,9656,4422
627,15851,6828,16460,10924,9784,4388
628,15290,6254,16525,10939,9666,4228
629,16347,6652,16538,10959,9930,4276
630,15933,6790,16584,10982,9988,4494
631,15638,6496,16617,11002,10000,4416
632,16308,6492,16637,11022,9834,4254
633,15741,6666,16665,11047,9953,4472
634,16369,6616,16699,11062,10098,4394
635,16440,6758,16741,11089,9816,4402
636,15701,6892,16768,11104,10033,4366
637,16664,6914,16783,11131,9930,4330
638,16590,6680,16809,11148,10013,4508
639,16361,6904,16833,11164,10079,4344
640,16498,6754,16898,11187,10085,4394
641,15986,6544,16913,11207,9877,4400
642,16554,6784,16948,11229,10074,4536
643,16380,7166,16966,11251,9800,4628
644,16930,7240,17007,11267,9974,4336
645,16627,6764,17036,11294,9944,4386
646,16625,6762,17053,11310,10227,4306
647,17167,7158,17113,11323,10113,4442
648,16715,6990,17136,11353,10142,4752
649,16215,6942,17167,11375,10072,4628
650,16954,6824,17165,11393,10145,4550
651,17443,7152,17232,11418,10280,4382
652,16753,6858,17260,11437,10246,4606
653,17316,7422,17252,11457,10387,4526
654,16806,6968,17310,11475,10018,4490
655,17634,7234,17350,11495,10240,4496
656,17566,7186,17382,11518,10265,4416
657,17485,7374,17415,11540,10362,4510
658,16693,7238,17443,11560,10392,4692
659,18144,7600,17474,11578,10286,4524
660,17039,7366,17488,11602,10268,4488
661,17456,6928,17536,11621,10353,4670
662,17341,6964,17564,11641,10412,4722
663,17569,7598,17601,11659,10532,4906
664,17819,7262,17633,11675,10606,4602
665,18146,7252,17656,11704,10579,4522
666,18231,7822,17692,11724,10498,4928
667,17309,7400,17718,11743,10655,4668
668,18220,7404,17768,11766,10494,4764
669,18140,7466,17777,11788,10595,4994
670,18079,7658,17818,11808,10572,4734
671,17772,7672,17836,11825,10701,4740
672,18465,7584,17871,11852,10926,4792
673,18052,7656,17917,11869,10812,4620
674,17378,7702,17934,11891,10452,4806
675,18009,7664,17957,11911,10731,4590
676,17833,7496,17984,11936,10586,4686
677,18750,7936,18016,11950,10633,4648
678,18639,7400,18064,11970,10901,4520
679,19162,7858,18060,11991,10646,4752
680,18854,7742,18126,12012,10700,4714
681,18698,7522,18167,12035,10857,4994
682,18574,7592,18176,12057,10772,4728
683,18383,7530,18244,12074,10824,4734
684,18704,7948,18235,12096,10553,4650
685,18736,7742,18267,12117,10863,4794
686,18443,7752,18296,12136,10688,4846
687,19506,8142,18356,12156,11112,4716
688,19008,8246,18356,12175,11151,4770
689,18720,7948,18412,12196,10968,4822
690,19586,7890,18447,12215,10795,4692
691,19601,8382,18481,12242,10976,4836
692,19565,7668,18497,12261,10909,5028
693,19481,8376,18554,12281,10863,4850
694,19488,8252,18551,12301,10979,4810
695,19831,8154,18568,12323,11163,4818
696,19307,7850,18607,12341,10905,5056
697,19840,8360,18639,12368,11055,4924
698,19861,8124,18674,12385,10855,4886
699,19924,8438,18726,12403,10971,4846
700,20167,8274,18754,12424,11129,5040
701,19262,8656,18781,12443,11216,4906
702,19357,8150,18808,12471,11301,5006
703,18992,8314,18823,12485,11337,5014
704,20201,8064,18866,12499,11157,4880
705,19940,8200,18896,12528,11156,4934
706,19776,8298,18937,12550,11322,4988
707,20051,8660,18965,12568,11240,4948
708,19913,8294,18994,12588,11261,4956
709,19382,8178,19045,12610,11153,5010
710,20407,8484,19067,12629,11413,4732
711,20750,8366,19076,12650,11339,5166
712,20073,8862,19123,12675,11340,4984
713,19758,8092,19156,12697,11310,4990
714,20789,8542,19177,12714,11493,5188
715,20291,8690,19213,12738,11353,5052
716,20036,8326,19236,12758,11373,4868
717,21192,8590,19274,12776,11446,4922
718,20115,8778,19285,12798,11417,5264
719,21330,9154,19334,12817,11490,5176
720,20895,8284,19393,12840,11521,4896
721,21541,9194,19407,12861,11338,4998
722,21157,8908,19442,12881,11520,5004
723,20429,8754,19457,12897,11605,5204
724,20883,8990,19507,12921,11591,5018
725,20460,8678,19513,12935,11676,5220
726,20910,8808,19578,12963,11863,5082
727,21162,8880,19575,12982,11508,5234
728,21944,9186,19625,13001,11672,5192
729,21477,8788,19662,13026,11491,5054
730,21443,8818,19694,13046,11733,4914
731,21299,9164,19699,13069,11781,5310
732,21431,8798,19738,13086,11715,5220
733,21681,9152,19770,13107,12031,4934
734,22019,8756,19797,13127,11738,5186
735,20754,8722,19853,13146,11818,5194
736,21250,8838,19862,13172,11805,5004
737,21972,9254,19900,13192,11672,5158
738,21804,9214,19944,13209,11994,5312
739,20602,8830,19966,13222,11853,5222
740,22038,8752,20003,13252,12269,5180
741,21532,9222,20028,13273,12023,5088
742,22161,9098,20086,13292,11830,5390
743,22179,9138,20086,13317,11838,5250
744,22151,9084,20140,13329,12153,5058
745,22054,9240,20148,13351,11977,5364
746,22446,9182,20190,13374,11830,5470
747,22971,9388,20229,13397,12099,5328
748,22344,9182,20254,13415,12125,5284
749,21641,9272,20285,13442,12225,5142
750,22990,9080,20319,13460,12111,5100
751,22842,9134,20349,13480,11968,5356
752,21791,9336,20397,13500,12087,5212
753,23441,9282,20384,13520,11978,5220
754,22782,9220,20444,13539,12138,5226
755,22576,9512,20443,13561,12373,5536
756,22154,9478,20499,13577,12244,5342
757,23749,9698,20545,13595,12156,5500
758,23737,9826,20570,13627,12307,5306
759,23196,9806,20586,13641,12184,5362
760,22961,9338,20642,13665,12439,5370
761,23768,9588,20647,13681,12591,5580
762,23029,9428,20680,13700,12334,5486
763,23594,9900,20704,13723,12082,5492
764,22846,9830,20741,13743,12050,5348
765,23535,9684,20793,13771,12238,5100
766,21779,9184,20806,13787,12235,5464
767,23281,10050,20848,13809,12428,5316
768,24430,9794,20878,13831,12669,5478
769,24042,9632,20898,13850,12672,5536
770,23264,10180,20933,13871,12395,5646
771,24204,9704,20976,13895,12288,5654
772,24273,9892,20986,13907,12709,5506
773,23923,10378,21047,13932,12437,5564
774,23700,9936,21055,13950,12622,5624
775,23989,10258,21081,13975,12365,5424
776,24688,9954,21134,14002,12691,5690
777,23863,10168,21162,14023,12884,5490
778,24416,10138,21190,14036,12572,5446
779,24299,10684,21227,14058,12641,5036
780,23839,10596,21258,14081,12621,5564
781,24651,10094,21289,14101,12398,5466
782,24360,10504,21303,14120,12668,5474
783,23905,10066,21359,14140,12688,5480
784,24786,10004,21353,14163,12675,5644
785,24948,10540,21398,14187,12566,5704
786,25314,10436,21439,14201,13191,5710
787,24792,10388,21490,14225,12750,5928
788,25089,10410,21489,14247,12882,5568
789,24851,10406,21546,14271,12709,5628
790,25394,10654,21557,14286,12716,5950
791,24725,10634,21592,14312,13186,5800
792,25225,10478,21618,14334,12930,5596
793,25299,10524,21657,14351,12812,5868
794,24727,10490,21689,14372,12848,5452
795,25175,10440,21743,14394,13143,5512
796,25808,10330,21782,14411,12956,5572
797,25652,10284,21784,14430,12861,5578
798,25122,10552,21805,14457,13087,5744
799,25207,10514,21813,14474,13216,5592
800,26234,11132,21908,14495,13020,5440
801,25807,10814,21915,14514,13171,5820
802,25540,11030,21946,14537,13209,5774
803,25920,11312,21977,14554,12968,5674
804,25533,10596,22020,14578,13093,5788
805,25877,10858,22050,14602,13112,5634
806,26250,11016,22074,14626,13071,5588
807,26683,11024,22098,14641,13129,5648
808,24847,10582,22118,14664,12965,5870
809,26839,10854,22174,14688,13143,5554
810,26184,11000,22198,14706,13394,5670
811,25509,10842,22228,14725,13180,5676
812,26269,10854,22269,14746,13497,5792
813,26483,10904,22281,14766,13429,5906
814,26528,11322,22327,14788,13396,5698
815,26007,10662,22340,14807,13445,5976
816,26176,10624,22393,14834,13348,5928
817,26353,11034,22411,14854,13491,5392
818,27251,10820,22457,14879,13252,5780
819,27116,11314,22461,14890,13141,6006
820,26571,11210,22502,14917,13400,5904
821,26648,11258,22556,14932,13289,6184
822,27564,11286,22567,14955,13660,5698
823,27755,11286,22611,14979,13750,5596
824,27232,11120,22623,14996,13438,6042
825,27892,11288,22679,15015,13484,5884
826,27158,11746,22703,15037,13546,5782
827,28302,11284,22720,15063,13405,6064
828,28105,11498,22755,15076,13515,5906
829,27465,11598,22795,15103,13869,5692
830,26718,11488,22839,15124,13600,5976
831,26953,11354,22863,15142,13298,6038
832,27444,11566,22900,15165,13805,5934
833,27980,11642,22916,15186,13671,6108
834,28354,11448,22956,15210,13767,5560
835,28501,12134,22960,15227,13956,5956
836,27874,11270,23016,15247,13648,5740
837,28363,11972,23043,15261,13784,5634
838,27651,11778,23066,15286,13730,5810
839,27735,11336,23093,15311,13822,5984
840,29115,12030,23151,15327,13944,6160
841,28657,11842,23178,15350,13770,5774
842,28527,11584,23226,15373,14045,6006
843,28946,11582,23228,15394,14171,5956
844,28145,12006,23266,15412,14217,5794
845,28904,11894,23311,15434,13903,6140
846,27121,12048,23316,15457,13910,5696
847,29265,12170,23371,15479,14299,6154
848,29365,12314,23399,15505,13963,5822
849,28729,12062,23423,15516,14010,5886
850,27940,11506,23471,15542,14166,6006
851,29857,12170,23486,15560,13954,5900
852,29317,12000,23530,15584,14003,6190
853,29358,12084,23548,15603,14018,6254
854,28693,12518,23586,15624,13957,5978
855,28301,12648,23603,15643,13860,6042
856,29662,12186,23650,15662,14290,6162
857,29126,12484,23677,15683,13963,6112
858,28829,12008,23710,15704,14209,6062
859,29498,12148,23764,15730,14276,5840
860,29208,12146,23783,15745,14153,5732
861,29624,12464,23807,15768,14500,6198
862,30220,12682,23846,15786,14076,5976
863,30564,12856,23857,15812,14200,5868
864,30502,12502,23886,15830,14158,6104
865,30415,12388,23938,15855,14252,6342
866,30036,12380,23976,15874,14103,6408
867,30422,12406,23994,15890,14546,6242
868,30827,12178,24029,15917,14676,6132
869,30316,12660,24062,15942,14172,6372
870,30259,12374,24108,15960,14649,6322
871,30447,12812,24115,15974,14516,6038
872,30085,12614,24164,15998,14578,6278
873,31631,12976,24167,16019,14283,6342
874,30890,13068,24227,16043,14270,6292
875,30981,13252,24250,16062,14572,6066
876,30611,12922,24289,16079,14703,6072
877,30967,13054,24316,16107,14629,6138
878,30005,12360,24330,16126,14348,6320
879,31439,13008,24387,16147,14555,6094
880,30548,12926,24421,16169,14753,5924
881,31881,13132,24461,16181,14796,6166
882,31182,12968,24474,16211,14602,6468
883,30967,12896,24480,16229,14790,6474
884,31274,13454,24558,16250,14401,6188
885,31684,12922,24549,16277,14442,6548
886,31745,13222,24616,16291,14590,6438
887,32669,13240,24635,16314,14620,6090
888,31244,12934,24655,16333,14971,6156
889,31970,12850,24697,16358,14609,6282
890,31942,13448,24747,16369,15090,6230
891,32293,13618,24744,16398,14688,6118
892,31977,13048,24788,16418,14823,6422
893,31170,13160,24809,16436,14914,6250
894,31262,13468,24867,16464,15041,6018
895,33068,13390,24888,16476,15082,6562
896,32720,13590,24909,16504,14975,6390
897,33015,13466,24924,16525,15118,6338
898,32400,13194,24974,16542,15045,6404
899,32393,13360,25022,16565,14970,6472
900,33126,13812,25041,16590,15015,6660
901,32599,13418,25084,16608,15163,6606
902,32593,13230,25101,16625,14672,6614
903,33462,13286,25146,16645,15312,6440
904,33465,13954,25156,16667,14795,6628
905,32324,13904,25187,16694,15415,6576
906,33539,13260,25218,16717,14977,6704
907,33550,13646,25263,16735,14925,6590
908,33136,13846,25298,16751,15256,6658
909,34101,14084,25341,16776,15078,6422
910,31796,14384,25358,16796,14968,6552
911,33169,14164,25388,16821,15396,6680
912,34280,14144,25431,16840,15516,6444
913,33298,13640,25447,16855,15211,6572
914,34361,14126,25490,16879,15489,6458
915,34097,13720,25503,16893,15375,6832
916,33924,13802,25549,16920,15137,6594
917,33561,13810,25595,16941,15218,6296
918,34669,14258,25623,16958,15223,6242
919,33663,13898,25656,16982,15308,6922
920,34229,13932,25689,17002,15405,6500
921,34138,14180,25701,17028,15578,7060
922,33215,13872,25727,17045,15315,6884
923,34100,13862,25778,17073,15462,6952
924,35162,14882,25809,17089,15265,6898
925,34674,13784,25857,17110,15501,6598
926,34488,13846,25874,17126,15650,6482
927,35601,14530,25899,17151,15685,6550
928,33966,14288,25943,17168,15512,6248
929,34460,14044,25961,17195,15604,6440
930,34081,14776,26004,17218,15433,6696
931,35001,14388,26010,17236,15545,6702
932,33959,14602,26063,17257,15554,6648
933,35800,14686,26082,17274,15425,6592
934,34284,14764,26137,17297,15766,6848
935,35348,15154,26159,17316,15817,6606
936,35700,14678,26205,17333,15948,6738
937,34030,14832,26220,17360,15550,6370
938,35009,14486,26262,17382,15432,6628
939,35532,14848,26288,17399,16073,6698
940,36010,15054,26311,17427,15727,6516
941,36435,14654,26336,17442,15845,6774
942,36154,14718,26392,17467,15715,6718
943,36658,14848,26428,17489,15687,6914
944,36007,15184,26426,17507,15844,6984
945,36652,15154,26487,17529,15953,6992
946,36240,15464,26485,17553,16093,6874
947,36534,14920,26563,17570,15829,7134
948,36920,15316,26584,17593,15742,6762
949,36638,15132,26619,17613,15626,7212
950,36969,15164,26633,17633,16038,6776
951,36296,14832,26684,17652,15894,6910
952,37504,15158,26705,17680,15780,6790
953,37203,15890,26731,17698,15717,7052
954,37404,15024,26770,17710,16278,6868
955,36838,15736,26793,17739,15929,6938
956,36699,15142,26819,17757,16371,6754
957,36536,15266,26850,17786,15972,6890
958,37233,15706,26878,17807,16204,6768
959,36758,14760,26948,17826,16069,7288
960,37239,15340,26959,17847,16205,7168
961,35612,15160,26997,17864,16004,6790
962,37383,15376,27005,17886,16023,7054
963,37483,15450,27048,17907,16134,6932
964,38407,15374,27085,17928,16177,6876
965,37844,15664,27115,17950,16423,6818
966,38310,15568,27136,17975,16316,6762
967,36069,15338,27190,17989,16129,7026
968,36163,15272,27225,18013,16179,6840
969,37807,15662,27249,18036,16600,6782
970,38630,16214,27283,18049,16464,6984
971,37335,15306,27298,18079,16434,6926
972,37835,15986,27339,18090,16254,7192
973,38100,15742,27373,18114,16291,6874
974,38631,16158,27407,18134,16525,7076
975,36949,15652,27425,18162,16314,7020
976,38955,15576,27470,18177,16372,7092
977,39246,15834,27493,18202,16463,7228
978,38164,15884,27535,18221,16901,6976
979,38514,16130,27565,18251,16891,7048
980,38706,16258,27599,18268,16522,7186
981,36984,15886,27645,18284,16699,7128
982,39478,16238,27653,18313,16521,7070
983,38340,15730,27715,18324,16503,6946
984,37928,16024,27717,18346,16212,7018
985,40077,15998,27765,18356,16981,6960
986,40275,16656,27797,18387,16547,7032
987,39041,16228,27819,18407,16563,7238
988,40462,16572,27854,18435,16626,7244
989,39037,15896,27877,18450,16676,6988
990,40682,16484,27924,18475,16685,7128
991,39898,15644,27978,18494,17115,7200
992,40001,16710,27980,18514,17327,7208
993,40831,17114,28001,18537,16635,7282
994,39864,16440,28072,18551,17123,7156
995,39144,16594,28061,18577,16663,7230
996,39363,16970,28089,18604,17167,7370
997,40385,16694,28141,18620,16759,7510
998,40645,17416,28178,18637,16982,7118
999,39851,16428,28188,18664,16873,7392
1000,41149,16764,28232,18680,16833,6732
